--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.IK.Runtime.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.IK.Runtime.dll"}},"seq":152}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Editor.dll"}},"seq":153}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll"}},"seq":154}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.Editor.dll"}},"seq":155}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Management.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Management.dll"}},"seq":156}
<--   C (threads-6): {"command":"threads","type":"request","seq":6}
--> R (threads-6): {"type":"response","request_seq":6,"success":true,"command":"threads","body":{"threads":[]},"seq":157}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Mathematics.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Mathematics.Editor.dll"}},"seq":158}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARCore.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARCore.dll"}},"seq":159}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.dll"}},"seq":160}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.FaceTracking.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.FaceTracking.dll"}},"seq":161}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.Editor.dll"}},"seq":162}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Common.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Common.Editor.dll"}},"seq":163}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.TestFramework.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.TestFramework.dll"}},"seq":164}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Animation.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Animation.Editor.dll"}},"seq":165}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.dll"}},"seq":166}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Test.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Test.dll"}},"seq":167}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.AddOns.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.AddOns.Editor.dll"}},"seq":168}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll"}},"seq":169}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll"}},"seq":170}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Management.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Management.Editor.dll"}},"seq":171}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.FaceTracking.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.FaceTracking.Editor.dll"}},"seq":172}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll"}},"seq":173}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.Editor.dll"}},"seq":174}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Csg.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Csg.dll"}},"seq":175}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.dll"}},"seq":176}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Sprite.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Sprite.Editor.dll"}},"seq":177}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InternalAPIEditorBridge.001.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InternalAPIEditorBridge.001.dll"}},"seq":178}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Subsystem.Registration.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Subsystem.Registration.dll"}},"seq":179}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Editor.dll"}},"seq":180}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Mathematics.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Mathematics.dll"}},"seq":181}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.KdTree.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.KdTree.dll"}},"seq":182}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.dll"}},"seq":183}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.AssetIdRemapUtility.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.AssetIdRemapUtility.dll"}},"seq":184}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.XR.LegacyInputHelpers.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.XR.LegacyInputHelpers.dll"}},"seq":185}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Stl.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Stl.dll"}},"seq":186}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.ForUI.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.ForUI.dll"}},"seq":187}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Animation.Runtime.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Animation.Runtime.dll"}},"seq":188}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.PixelPerfect.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.PixelPerfect.Editor.dll"}},"seq":189}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.dll"}},"seq":190}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.XR.LegacyInputHelpers.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.XR.LegacyInputHelpers.dll"}},"seq":191}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Core.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Core.dll"}},"seq":192}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Common.Runtime.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Common.Runtime.dll"}},"seq":193}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Editor.dll"}},"seq":194}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.SpatialTracking.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.SpatialTracking.dll"}},"seq":195}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.dll"}},"seq":196}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.Unsafe.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.Unsafe.dll"}},"seq":197}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Mdb.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Mdb.dll"}},"seq":198}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.ide.rider@3.0.25\\Rider\\Editor\\JetBrains.Rider.PathLocator.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.ide.rider@3.0.25\\Rider\\Editor\\JetBrains.Rider.PathLocator.dll"}},"seq":199}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Pdb.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Pdb.dll"}},"seq":200}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.dll"}},"seq":201}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Rocks.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Rocks.dll"}},"seq":202}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll"}},"seq":203}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Runtime.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Runtime.dll"}},"seq":204}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll"}},"seq":205}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":206}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll"}},"seq":207}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll"}},"seq":208}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll"}},"seq":209}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Unity.CompilationPipeline.Common.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Unity.CompilationPipeline.Common.dll"}},"seq":210}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.IO.Compression.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.IO.Compression.dll"}},"seq":211}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\ExCSS.Unity.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\ExCSS.Unity.dll"}},"seq":212}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Unity.Cecil.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Unity.Cecil.dll"}},"seq":213}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll"}},"seq":214}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\BeeBuildProgramCommon.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\BeeBuildProgramCommon.Data.dll"}},"seq":215}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":216}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":217}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":218}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":219}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":220}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":221}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":222}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":223}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":224}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":225}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":226}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":227}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":228}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":229}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":230}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":231}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":232}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":233}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":234}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":235}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":236}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":237}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":238}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":239}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":240}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":241}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":242}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":243}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":244}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":245}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":246}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":247}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":248}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":249}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":250}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":251}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":252}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":253}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":254}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":255}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":256}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":257}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":258}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":259}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":260}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":261}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":262}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":263}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":264}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":265}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":266}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":267}
